店舗 ID,面積 (m^2),駅からの距離 (km),周辺人口 (千人),競合店数,商品点数,売上 (千円)
1,33,1.7,41,0,38,884
2,36,4.7,23,0,36,554
3,29,3.2,46,0,36,677
4,43,3.7,25,5,30,478
5,34,2.0,40,2,40,828
6,34,1.6,43,1,35,923
7,32,2.2,45,5,38,779
8,42,1.0,37,1,32,913
9,42,3.5,24,1,36,634
10,24,5.7,29,0,39,330
11,34,2.2,33,2,39,788
12,41,5.7,42,5,37,316
13,28,1.6,47,5,39,717
14,25,0.5,24,3,34,784
15,36,2.5,41,1,36,792
16,28,2.2,28,1,39,713
17,39,5.0,38,4,35,478
18,25,1.2,27,0,35,907
19,41,1.1,33,0,37,980
20,26,5.8,26,2,39,282
21,35,0.6,49,4,30,985
22,43,1.0,17,1,40,797
23,29,5.4,23,4,38,349
24,30,1.2,17,4,38,760
25,44,4.1,16,4,40,421
26,33,5.0,24,2,30,466
27,45,3.3,24,2,32,696
28,27,4.7,27,4,31,465
29,32,3.6,20,3,32,523
30,44,3.0,26,2,35,649
31,24,4.5,38,5,38,368
32,39,1.1,48,5,34,826
33,29,1.8,32,3,33,732
34,41,0.2,39,5,34,937
35,21,3.9,35,3,30,458
36,38,3.5,47,4,36,620
37,28,4.0,45,4,31,464
38,24,6.0,28,2,37,317
39,20,1.7,34,0,35,852
40,28,2.8,16,0,34,624
41,28,5.5,23,2,39,329
42,29,2.9,38,0,39,757
43,40,3.7,37,0,39,729
44,25,1.9,29,0,38,820
45,29,4.2,38,0,38,651
46,33,3.8,26,5,39,493
47,39,4.2,27,5,39,500
48,29,5.4,35,4,37,294
49,23,3.4,19,1,31,516
50,41,5.4,34,4,34,317
51,24,0.5,42,2,37,896
52,32,3.2,36,3,40,589
53,26,3.2,34,4,35,648
54,25,0.8,21,0,34,822
55,24,2.2,49,5,40,668
56,34,5.4,34,4,35,435
57,40,4.9,44,5,31,516
58,25,1.8,20,5,37,701
59,20,3.5,33,1,37,568
60,44,2.4,38,5,39,638
61,41,5.7,29,5,35,246
62,26,5.4,34,5,31,403
63,37,3.9,38,4,33,543
64,26,1.8,29,4,39,713
65,38,5.3,31,1,36,449
66,27,5.2,37,4,30,424
67,45,4.6,29,3,32,512
68,23,4.4,38,5,38,481
69,20,2.7,41,2,32,706
70,41,2.4,39,0,36,858
71,44,5.6,15,4,38,340
72,34,1.3,42,1,35,867
73,44,3.3,27,4,36,562
74,43,2.6,24,3,32,621
75,23,5.1,19,0,35,439
76,38,5.3,45,4,32,470
77,32,1.1,40,4,36,769
78,27,0.4,22,0,30,878
79,27,3.8,28,1,39,616
80,29,0.1,34,0,32,952
81,37,5.2,36,0,30,486
82,38,1.7,34,1,38,766
83,40,4.4,23,4,35,475
84,43,2.8,24,1,36,749
85,26,1.4,43,3,40,861
86,20,1.3,39,3,33,863
87,42,1.0,39,2,32,861
88,30,0.4,15,1,36,922
89,28,5.8,39,4,35,363
90,37,0.0,17,3,38,920
91,43,3.5,47,0,40,712
92,40,1.5,16,5,30,706
93,26,1.1,34,5,36,732
94,41,1.6,29,5,38,811
95,29,4.1,28,0,38,495
96,29,0.7,17,2,31,808
97,45,4.9,50,3,33,533
98,41,4.2,50,3,33,548
99,23,3.1,35,2,39,594
100,26,0.6,36,2,31,974
101,32,1.8,26,1,31,836
102,35,1.7,29,1,35,837
103,23,1.7,37,1,37,853
104,41,4.7,16,4,38,431
105,30,4.4,16,0,30,505
106,24,5.9,30,2,33,307
107,36,2.3,45,5,40,706
108,44,1.3,49,1,37,939
109,24,5.2,30,2,31,408
110,42,2.7,42,4,40,738
111,34,3.2,32,4,31,658
112,27,4.6,49,4,37,460
113,20,4.6,31,2,30,479
114,21,3.7,45,2,39,666
115,29,4.2,18,3,38,522
116,20,1.4,25,3,40,813
117,29,1.7,45,3,32,825
118,25,4.6,16,0,32,496
119,29,3.0,27,2,32,623
120,45,1.2,20,3,40,821
121,33,5.8,17,4,31,265
122,21,4.9,44,5,38,476
123,39,0.7,50,5,40,859
124,22,5.2,18,0,39,428
125,40,5.9,31,1,34,402
126,28,2.4,24,1,30,691
127,34,5.0,23,1,33,438
128,42,5.5,41,5,32,377
129,44,3.9,37,1,40,615
130,39,3.6,20,5,37,433
131,41,3.1,19,4,30,606
132,31,4.9,28,0,37,415
133,37,3.0,45,1,30,733
134,44,5.1,36,2,39,470
135,25,3.3,17,3,35,606
136,44,4.2,49,3,34,659
137,25,2.3,18,0,34,772
138,43,4.6,21,3,40,516
139,30,3.7,17,1,31,544
140,28,2.1,49,4,39,805
141,21,5.7,21,2,35,301
142,31,6.0,16,2,39,346
143,29,0.3,38,1,39,1005
144,27,2.9,50,5,39,607
145,45,0.7,49,0,31,1071
146,26,3.5,33,2,38,591
147,43,3.3,40,1,34,697
148,31,1.5,16,1,38,733
149,33,3.2,26,5,32,624
150,20,3.3,38,5,31,503
151,20,1.0,21,0,37,913
152,43,4.5,25,4,38,531
153,44,0.7,23,2,33,945
154,34,1.7,48,5,31,823
155,41,1.6,50,0,36,991
156,28,5.3,28,0,40,445
157,37,3.1,49,0,35,688
158,39,2.0,40,3,34,838
159,38,2.8,36,3,40,649
160,35,3.8,50,0,31,628
161,36,4.3,27,4,36,526
162,35,4.3,44,3,35,582
163,39,4.8,27,1,35,457
164,22,3.3,50,1,31,702
165,25,4.0,25,0,31,527
166,28,5.7,47,4,37,296
167,22,0.6,17,1,34,874
168,26,5.2,18,2,34,408
169,28,4.0,15,1,39,453
170,38,6.0,43,1,36,391
171,21,2.2,40,3,32,782
172,25,1.6,46,0,36,875
173,22,2.4,31,0,35,742
174,37,0.0,43,1,32,1066
175,32,1.5,25,4,30,709
176,32,1.3,37,0,30,933
177,31,0.9,19,4,33,786
178,28,0.9,38,3,31,926
179,20,1.1,22,2,31,752
180,41,3.9,23,0,31,598
181,22,2.3,27,2,34,753
182,38,4.8,30,2,38,524
183,24,1.5,33,5,35,721
184,43,3.6,30,4,35,596
185,34,0.1,41,5,33,887
186,31,4.4,23,4,40,370
187,29,2.9,30,1,32,665
188,43,4.9,41,3,39,536
189,34,0.8,28,3,35,798
190,38,2.5,22,1,35,658
191,43,4.7,31,3,34,502
192,42,0.7,16,0,40,980
193,29,0.2,35,4,39,935
194,37,3.2,35,3,39,681
195,30,2.2,19,3,35,698
196,41,4.3,21,0,36,505
197,24,4.2,48,2,38,544
198,45,5.0,19,1,37,397
199,20,4.1,18,4,32,444
200,38,4.1,24,2,32,538
201,41,3.8,47,1,31,726
202,35,4.4,28,2,36,438
203,34,3.0,25,0,33,658
204,36,1.1,49,0,40,900
205,35,5.1,34,0,32,452
206,31,2.0,17,3,35,658
207,40,4.6,20,1,33,442
208,45,0.0,44,1,32,1123
209,23,5.8,36,2,40,412
210,27,4.8,46,1,31,561
211,28,5.3,42,3,33,437
212,42,3.1,32,1,30,705
213,26,1.0,30,2,36,840
214,35,0.7,19,1,33,887
215,45,5.2,16,2,37,463
216,27,3.8,26,3,39,448
217,39,5.4,22,4,35,414
218,21,2.4,18,0,34,672
219,30,2.0,16,4,40,592
220,31,1.5,26,3,39,827
221,44,4.7,16,1,32,545
222,22,2.1,40,5,37,638
223,30,0.1,18,0,31,1029
224,25,1.6,41,5,33,775
225,32,0.8,26,0,32,910
226,33,0.2,27,3,35,851
227,22,2.8,24,1,32,637
228,45,3.9,35,0,34,632
229,23,4.6,42,4,33,488
230,24,1.8,36,0,40,751
231,20,0.4,15,0,34,888
232,38,1.2,35,5,36,861
233,31,0.7,41,0,33,1008
234,27,5.9,19,5,34,182
235,21,0.9,19,5,37,759
236,33,3.0,50,5,31,623
237,31,0.3,42,2,34,1001
238,40,1.9,37,2,39,735
239,43,5.4,23,5,36,362
240,34,5.2,16,5,40,360
241,38,5.8,50,5,36,320
242,25,0.7,42,0,38,964
243,26,5.5,21,2,33,412
244,33,1.7,49,2,35,798
245,40,2.3,43,0,36,785
246,26,2.2,44,3,40,788
247,37,4.9,37,4,31,493
248,42,3.2,20,4,38,515
249,26,0.0,36,2,36,983
250,25,1.8,27,5,32,684
251,22,1.9,48,0,37,853
252,33,2.8,38,5,40,679
253,31,3.4,27,1,40,606
254,28,4.5,40,1,30,478
255,34,1.1,31,5,36,794
256,41,4.8,29,3,39,522
257,23,1.7,38,5,34,693
258,33,6.0,45,2,32,364
259,21,5.1,16,5,33,294
260,24,2.6,26,1,35,730
261,45,0.4,30,5,34,926
262,38,4.1,19,5,38,419
263,21,1.7,34,4,32,726
264,26,1.1,22,4,40,704
265,29,0.1,32,4,35,946
266,31,3.4,35,2,39,585
267,29,0.6,44,1,38,895
268,43,0.4,29,2,40,980
269,21,2.7,25,2,40,625
270,28,5.2,15,3,40,324
271,34,5.3,46,2,33,392
272,20,1.9,24,0,36,816
273,30,5.0,43,0,33,487
274,28,2.1,30,1,40,700
275,21,4.0,34,4,39,459
276,42,4.2,31,2,39,593
277,40,2.1,22,5,39,676
278,31,0.2,46,2,37,1016
279,37,3.5,34,1,40,579
280,38,1.6,31,2,31,805
281,34,0.1,30,3,32,1010
282,32,1.5,21,4,37,803
283,37,0.8,41,3,33,952
284,29,5.6,47,5,33,413
285,35,3.7,18,3,35,478
286,45,0.8,46,5,33,914
287,45,0.5,41,5,34,968
288,42,2.1,47,1,38,835
289,39,0.6,50,0,38,985
290,30,2.5,42,5,39,680
291,33,5.1,43,5,34,399
292,34,3.9,44,5,36,572
293,32,0.3,27,4,32,886
294,44,4.6,26,1,38,478
295,36,0.9,46,1,38,929
296,33,2.5,38,4,34,626
297,24,2.9,46,4,35,615
298,21,2.8,43,3,40,708
299,45,6.0,38,3,31,293
300,26,2.0,44,1,37,850
301,40,0.3,34,4,40,939
302,28,5.1,33,0,34,401
303,45,2.8,25,3,31,687
